"피해아동 특성별(1)",피해아동 특성별(2),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
"발달·신체건강",언어문제,0,150,122,222,253,301,359,349,336,360,372,461,408,645,697,974,522
"발달·신체건강",급만성질병,-,-,-,-,-,-,-,52,59,67,91,-,-,-,-,-,-
"발달·신체건강",영양결핍,0,96,124,115,125,133,110,143,97,102,128,191,155,197,133,145,78
"발달·신체건강",대소변문제,0,0,13,83,115,99,100,80,82,124,116,101,143,177,189,191,97
"발달·신체건강",위생문제,0,0,23,361,478,550,526,434,502,565,505,705,696,849,841,1050,542
"발달·신체건강",잦은 병치레 및 허약,-,-,-,-,-,-,-,-,-,-,-,110,88,115,152,185,107
"발달·신체건강",틱(음성·신체·뚜렛),-,-,-,-,-,-,-,-,-,-,-,33,37,60,88,105,68
"발달·신체건강",주요병력,496,551,859,1183,1446,1481,1621,-,-,-,-,139,140,210,297,454,248
"전과력",소계,-,-,-,-,-,-,-,-,-,-,-,8,-,-,-,-,-
"전과력",보안처분,-,-,-,-,-,-,-,-,-,-,-,6,-,-,-,-,-
"전과력",형사처벌,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-
"특성없음",소계,-,-,-,-,-,-,-,1513,1467,1294,1436,1985,2465,3956,4150,7732,6115
"기타",소계,157,126,155,386,410,457,620,766,910,627,773,281,247,395,647,1340,306
"파악안됨",소계,0,221,234,257,319,471,487,375,-,-,-,-,-,5,-,-,10823
